
MOUNTAIN: [
	"Bomtodihr",
	"Dhilburim",
	"Donfaldihr",
	"Der Farum",
	"Kigaldur",
	"Nimboldihr",
	"Munbuldohr",
	"Vimdoral",
	"Kuneruhm",
	"Hegkahldur",
],

LAKE: [
	"opriud",
	"sre",
	"maotz",
	"sos",
	"ekraft",
	"ozliapruft",
	"weartiy",
	"ciksats",
	"strable",
	"waoprag",
	"Aethusa",
	"Pasithelle",
	"Mystise",
	"Melanippe",
	"Heila",
	"Phanethusi",
	"Elinoire",
	"Amphiomise",
	"Laomedeia",
	"Ethimelle",
	"Bromia",
	"Theroli",
	"Hariklo",
	"Mideia",
	"Theroli",
	"Polyxo",
	"Terenei",
	"Cordelia",
	"Paphilia",
	"Halisa",
	"Agis",
	"Goren",
	"Usunaar",
	"Pyrravym",
	"Lyari",
	"Ganamede",
	"Pleufan",
	"Erglareo",
	"Darfin",
	"Nhamashal",
	"Rania",
	"Ayla",
	"Arcaena",
	"Ameria",
	"Alais",
	"Talanashta",
	"Jhanandra",
	"Sumia",
	"Lura",
	"Yunalesca",
],

OCEAN: [
	"opriud",
	"sre",
	"maotz",
	"sos",
	"ekraft",
	"ozliapruft",
	"weartiy",
	"ciksats",
	"strable",
	"waoprag",
	"Aethusa",
	"Pasithelle",
	"Mystise",
	"Melanippe",
	"Heila",
	"Phanethusi",
	"Elinoire",
	"Amphiomise",
	"Laomedeia",
	"Ethimelle",
	"Bromia",
	"Theroli",
	"Hariklo",
	"Mideia",
	"Theroli",
	"Polyxo",
	"Terenei",
	"Cordelia",
	"Paphilia",
	"Halisa",
	"Agis",
	"Goren",
	"Usunaar",
	"Pyrravym",
	"Lyari",
	"Ganamede",
	"Pleufan",
	"Erglareo",
	"Darfin",
	"Nhamashal",
	"Rania",
	"Ayla",
	"Arcaena",
	"Ameria",
	"Alais",
	"Talanashta",
	"Jhanandra",
	"Sumia",
	"Lura",
	"Yunalesca",
],

RIVER: [
	"opriud",
	"sre",
	"maotz",
	"sos",
	"ekraft",
	"ozliapruft",
	"weartiy",
	"ciksats",
	"strable",
	"waoprag",
	"Aethusa",
	"Pasithelle",
	"Mystise",
	"Melanippe",
	"Heila",
	"Phanethusi",
	"Elinoire",
	"Amphiomise",
	"Laomedeia",
	"Ethimelle",
	"Bromia",
	"Theroli",
	"Hariklo",
	"Mideia",
	"Theroli",
	"Polyxo",
	"Terenei",
	"Cordelia",
	"Paphilia",
	"Halisa",
	"Agis",
	"Goren",
	"Usunaar",
	"Pyrravym",
	"Lyari",
	"Ganamede",
	"Pleufan",
	"Erglareo",
	"Darfin",
	"Nhamashal",
	"Rania",
	"Ayla",
	"Arcaena",
	"Ameria",
	"Alais",
	"Talanashta",
	"Jhanandra",
	"Sumia",
	"Lura",
	"Yunalesca",
],

SPECIAL: {
	LAKE: [
		{
			NAME: "Loch Rushe",
			LORE: "Many years ago, a late night surprise raiding party led by Lord Rushe crossed the Loch by boat to slip past sentries and sneak into a camp of marauders which had plagued various families and villages over the years. Howling winds and darkness covered their surprise attack, where they quickly slaughtered the marauders and hung their leader in front of Castle Rushe for all to see. This great victory led to peace in these lands and the Lake was named in the victors honor.",
		},
	],
	OCEAN: [
		
	],
	RIVER: [

	],
	MOUNTAIN: [
		{
			NAME: "Sparrow Hill",
			LORE: "A ferocious Smilodon once roamed these mountains and preyed on the farmer's cattle to an extent that the slopes were completely abandoned. The giant cat was said to have the complexion of a sparrow and thus these mountains were named after it.",
		},
		{
			NAME: "Smeaton's Rest",
			LORE: "People Consider Smeaton's rest a Terrifying climb. Once the home of a courageous people the plymovians, all taken by the mountains avalanche. Now the burial ground of a once forgotten great people. Noone knows the reason to why but the mountain seems to emit a strange aura when the night grows near.",
		},
	],
},

